"lang"
{
  "Language"        "Russian"

    "DOTA_Tooltip_Ability_build_swamp_well"                      "Болотный Колодец"
    "DOTA_Tooltip_Ability_build_swamp_well_Lore"                 "Улучшений: 1"
    "DOTA_Tooltip_Ability_build_swamp_well_Description"          "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Луви'Мак</h1>Атака: Обычная (дальн.бой, 325)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Ядовитая Атака (35%% замедление, 4 урон/сек, 2 сек)"
    "DOTA_Tooltip_Ability_train_suupmolk"                        "Призвать: Луви'Мак"
    "DOTA_Tooltip_Ability_train_suupmolk_Description"            "<h1>Луви'Мак</h1>Атака: Обычная (дальн.бой, 325)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Ядовитая Атака (35%% замедление, 4 урон/сек, 2 сек)"

    "DOTA_Tooltip_Ability_upgrade_lernaean_fountain"             "Улучшить до: Лернейский Фонтан"
    "DOTA_Tooltip_Ability_upgrade_lernaean_fountain_Description" "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Древняя Гидра</h1>Атака: Хаос (дальн.бой, 500)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Ядовитая Атака (35%% замедление, 4 урон/сек, 2 сек)<br>- Урон по области<br>- Легендарное сопротивление магии<br>- Разделение (разделяется на две Гидры при смерти)"
    "DOTA_Tooltip_Ability_train_ancient_hydra"                   "Призвать: Древняя Гидра"
    "DOTA_Tooltip_Ability_train_ancient_hydra_Description"       "<h1>Древняя Гидра</h1>Атака: Хаос (дальн.бой, 500)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Ядовитая Атака (35%% замедление, 4 урон/сек, 2 сек)<br>- Урон по области<br>- Легендарное сопротивление магии<br>- Разделение (разделяется на две Гидры при смерти)"

    "DOTA_Tooltip_Ability_build_temple_of_snakes"                "Змеиный Храм"
    "DOTA_Tooltip_Ability_build_temple_of_snakes_Description"    "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Крылатый Змей</h1>Атака: Магическая (дальн.бой, 420)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Воздушный юнит<br>- Отскакивающий Снаряд (3 цели, 30%% уменьшение урона при каждом отскоке)"
    "DOTA_Tooltip_Ability_train_winged_serpent"                  "Призвать: Крылатый Змей"
    "DOTA_Tooltip_Ability_train_winged_serpent_Description"      "<h1>Крылатый Змей</h1>Атака: Магическая (дальн.бой, 420)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Воздушный юнит<br>- Отскакивающий Снаряд (3 цели, 30%% уменьшение урона при каждом отскоке)"

    "DOTA_Tooltip_Ability_build_spawning_grounds"                "Нерестилище"
    "DOTA_Tooltip_Ability_build_spawning_grounds_Lore"           "Улучшений: 1"
    "DOTA_Tooltip_Ability_build_spawning_grounds_Description"    "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Нага-страж</h1>Атака: Колющая (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Рассекающие Удары (35%%)"
    "DOTA_Tooltip_Ability_train_naga_guardian"                   "Призвать: Нага-страж"
    "DOTA_Tooltip_Ability_train_naga_guardian_Description"       "<h1>Нага-страж</h1>Атака: Колющая (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Рассекающие Удары (35%%)"

    "DOTA_Tooltip_Ability_upgrade_royal_spawning_grounds"               "Улучшить до: Величественное Нерестилище"
    "DOTA_Tooltip_Ability_upgrade_royal_spawning_grounds_Description"   "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Королевский Гвардеец</h1>Атака: Колющий (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Рассекающие Удары (50%%)<br>- Критический Удар (10%%, 2x)"
    "DOTA_Tooltip_Ability_train_royal_guard"                  "Призвать: Королевский Гвардеец"
    "DOTA_Tooltip_Ability_train_royal_guard_Description"      "<h1>Королевский Гвардеец</h1>Атака: Колющая (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Рассекающие Удары (50%%)<br>- Критический Удар (10%%, 2x)"

    "DOTA_Tooltip_Ability_build_reptile_pool"                 "Бассейн с рептилиями"
    "DOTA_Tooltip_Ability_build_reptile_pool_Description"     "<font color='#995a0a'>Призыватель Осадных Юнитов</font>\n<h1>Драконья Черепаха</h1>Атака: Осадная (дальн.бой, 550)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Оглушающий Удар (15%, 25 урон, 2 сек)<br>- Колючий Панцирь (35%%)"
    "DOTA_Tooltip_Ability_train_dragon_turtle"                "Призвать: Драконья Черепаха"
    "DOTA_Tooltip_Ability_train_dragon_turtle_Description"    "<h1>Драконья Черепаха</h1>Атака: Осадная (дальн.бой, 550)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Оглушающий Удар (15%, 25 урон, 2 сек)<br>- Колючий Панцирь (35%%)"
    
    "DOTA_Tooltip_Ability_build_naga_spring"                  "Родник"
    "DOTA_Tooltip_Ability_build_naga_spring_Description"      "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Нага-сирена</h1>Атака: Хаос (дальн.бой, 400)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Очищение <br>- Призыв Омаров"
    "DOTA_Tooltip_Ability_train_naga_siren"                   "Призвать: Нага-сирена"
    "DOTA_Tooltip_Ability_train_naga_siren_Description"       "<h1>Нага-сирена</h1>Атака: Хаос (дальн.бой, 400)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Очищение <br>- Призыв Омаров"

    // Item Buildings
    "DOTA_Tooltip_Ability_item_build_ancient_pyramid"               "Древняя Пирамида"
    "DOTA_Tooltip_Ability_item_build_ancient_pyramid_Description"   "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Землетрясение\nСотрясает землю под случайным вражеским юнитом, нанося урон и замедляя всем юнитов в области рядом с юнитом. Наносит 60 урона от заклинаний, и замедляет на 50%% на 10 секунд."
    
    "DOTA_Tooltip_Ability_item_build_oracle_of_sirens"              "Оракул"
    "DOTA_Tooltip_Ability_item_build_oracle_of_sirens_Description"  "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Подчинение\nДает контроль над случайным вражеским не легендарным юнитом."
    
    "DOTA_Tooltip_Ability_item_build_coral_statue"                  "Коралловая Статуя"
    "DOTA_Tooltip_Ability_item_build_coral_statue_Description"      "<font color='#FFBF00'>Здание Поддержки</font>\nПассивная способность: Живая Земля\nУвеличивает восстановление здоровья союзных юнитов поблизости на 7.5 здоровья/сек и союзных зданий на 2.5 здоровья/сек."
    
    "DOTA_Tooltip_Ability_item_build_tidal_guardian"                "Страж Приливов"
    "DOTA_Tooltip_Ability_item_build_tidal_guardian_Description"    "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Цунами\nВыпускает огромную приливную волну в сторону случайного вражеского юнита. Волна наносит 270 урона всем наземным юнитам по пути."

    // Abilities
    "DOTA_Tooltip_Ability_earthquake"                           "Землетрясение"
    "DOTA_Tooltip_Ability_earthquake_Description"               "Сотрясает землю под случайным вражеским юнитом, замедляя и нанося урон всем юнитам вокруг."
    "DOTA_Tooltip_Ability_earthquake_damage"                    "Урон:"
    "DOTA_Tooltip_Ability_earthquake_slow_pct"                  "Замедление:"
    "DOTA_Tooltip_Ability_earthquake_slow_duration"             "Длительность:"
    "DOTA_Tooltip_Ability_earthquake_radius"                    "Радиус:"
    "DOTA_Tooltip_Ability_control_enemy"                        "Подчинение"
    "DOTA_Tooltip_Ability_control_enemy_Description"            "Дает контроль над случайным вражеским не легендарным юнитом."
    "DOTA_Tooltip_Ability_restore_area"                         "Живая Земля"
    "DOTA_Tooltip_Ability_restore_area_Description"             "Увеличивает восстановление здоровья союзных юнитов поблизости на 7.5 здоровья/сек и союзных зданий на 2.5 здоровья/сек."
    "DOTA_Tooltip_Ability_tsunami"                              "Цунами"
    "DOTA_Tooltip_Ability_tsunami_Description"                  "Выпускает огромную приливную волну в сторону случайного вражеского юнита. Волна наносит 270 урона всем наземным юнитам по пути."
    "DOTA_Tooltip_Ability_murloc_critical_strike"               "Критический Удар"
    "DOTA_Tooltip_Ability_murloc_critical_strike_Description"   "Вероятность нанести критический урон при каждой атаке."
    "DOTA_Tooltip_Ability_murloc_critical_strike_crit_chance"   "%Шанс Критического Удара:"
    "DOTA_Tooltip_Ability_murloc_critical_strike_crit_damage"   "%Критический Урон:"
    "DOTA_Tooltip_Ability_murloc_cleave"                        "Рассекающий Удар"
    "DOTA_Tooltip_Ability_murloc_cleave_Description"            "Атаки наносят урон юнитампозади основной цели."
    "DOTA_Tooltip_Ability_murloc_cleave_cleave_damage"          "%Урон:"
    "DOTA_Tooltip_Ability_murloc_evasion"                       "Уклонение"
    "DOTA_Tooltip_Ability_murloc_evasion_evasion"               "Уклонение:"
    "DOTA_Tooltip_Ability_murloc_evasion_Description"           "Вероятность уклониться от вражеских атак."
    "DOTA_Tooltip_Ability_murloc_bash"                          "Оглушающий Удар"
    "DOTA_Tooltip_Ability_murloc_bash_bash_chance"              "%Вероятность оглушения:"
    "DOTA_Tooltip_Ability_murloc_bash_bash_duration"            "Длительность оглушения:"
    "DOTA_Tooltip_Ability_murloc_bash_bash_damage"              "Урон от оглушения:"
    "DOTA_Tooltip_Ability_murloc_bash_Description"              "Вероятность оглушить противника при каждой атаке."
    "DOTA_Tooltip_Ability_murloc_feedback"                      "Сжигание Маны"
    "DOTA_Tooltip_Ability_murloc_feedback_mana_burn"            "Сжигание маны за удар:"
    "DOTA_Tooltip_Ability_murloc_feedback_Description"          "Сжигает ману при каждой атаке, нанося часть от соженной маны в виде урона."
    "DOTA_Tooltip_Ability_hydra_poison_attack"                  "Ядовитая Атака"
    "DOTA_Tooltip_Ability_hydra_poison_attack_attack_slow"       "Замедление атаки:"
    "DOTA_Tooltip_Ability_hydra_poison_attack_move_speed_slow"   "Замедление передвижения:"
    "DOTA_Tooltip_Ability_hydra_poison_attack_dps"         "Урон/сек:"
    "DOTA_Tooltip_Ability_hydra_poison_attack_duration"         "Длительность:"
    "DOTA_Tooltip_Ability_hydra_poison_attack_Description"      "Ядовитые атаки наносят урон и замедляют противника."
    "DOTA_Tooltip_Ability_ancient_hydra_split"                  "Разделение Древней Гидры"
    "DOTA_Tooltip_Ability_ancient_hydra_split_Description"      "При смерти Древней Гидры из неё появляется две Гидры, чтобы занять её место.\nПризывает две Гидры при смерти."
    "DOTA_Tooltip_Ability_hydra_split"                          "Разделение Гидры"
    "DOTA_Tooltip_Ability_hydra_split_Description"              "При смерти Гидры из неё появляются две Малые Гидры, чтобы занять её место.\nПризывает две Малые Гидры при смерти"
    "DOTA_Tooltip_Ability_winged_serpent_bouncing_attack"                  "Отскакивающие Снаряды"
    "DOTA_Tooltip_Ability_winged_serpent_bouncing_attack_bounces"          "Отскоков:"
    "DOTA_Tooltip_Ability_winged_serpent_bouncing_attack_damage_reduction_percent"          "Уменьшение урона:"
    "DOTA_Tooltip_Ability_winged_serpent_bouncing_attack_Description"      "Атаки отскакивают в противников поблизости."
    "DOTA_Tooltip_Ability_naga_guardian_cleave"                            "Рассекающий Удар"
    "DOTA_Tooltip_Ability_naga_guardian_cleave_cleave_damage"              "%Урон Рассекающего Удара:"
    "DOTA_Tooltip_Ability_naga_guardian_cleave_Description"                "Атаки наносят урон юнитам позади основной цели."
    "DOTA_Tooltip_Ability_royal_guard_critical_strike"                     "Критический Удар"
    "DOTA_Tooltip_Ability_royal_guard_critical_strike_crit_chance"         "%Вероятность Критического Удара:"
    "DOTA_Tooltip_Ability_royal_guard_critical_strike_crit_damage"         "Критический урон:"
    "DOTA_Tooltip_Ability_royal_guard_critical_strike_Description"         "Вероятность нанести критический урон при каждой атаке."
    "DOTA_Tooltip_Ability_dragon_turtle_bash"                              "Оглушающий Удар"
    "DOTA_Tooltip_Ability_dragon_turtle_bash_bash_duration"                "Длительность оглушения:"
    "DOTA_Tooltip_Ability_dragon_turtle_bash_bash_chance"                  "%Вероятность оглушения:"
    "DOTA_Tooltip_Ability_dragon_turtle_bash_bash_damage"                  "Урон от оглушения:"
    "DOTA_Tooltip_Ability_dragon_turtle_bash_Description"                  "Вероятность оглушить противника при каждой атаке."
    "DOTA_Tooltip_Ability_dragon_turtle_damage_return"                     "Колючий Панцирь"
    "DOTA_Tooltip_Ability_dragon_turtle_damage_return_damage_return"       "%Урон:"
    "DOTA_Tooltip_Ability_dragon_turtle_damage_return_Description"         "Часть урона возвращается противнику."
    "DOTA_Tooltip_Ability_naga_siren_purge"                                "Очищение"
    "DOTA_Tooltip_Ability_naga_siren_purge_Description"                    "Очищает противника, снимая все положительные эффекты и сильно замедляя его."
    "DOTA_Tooltip_Ability_naga_siren_summon_lobsters"                      "Призыв Омаров"
    "DOTA_Tooltip_Ability_naga_siren_summon_lobsters_duration"             "Длительность Омаров:"
    "DOTA_Tooltip_Ability_naga_siren_summon_lobsters_Description"          "Призывает двух Омаров."
    "DOTA_Tooltip_Ability_lobster_critical_strike"                         "Критический Удар"
    "DOTA_Tooltip_Ability_lobster_critical_strike_crit_chance"             "%Шанс Критического Удара:"
    "DOTA_Tooltip_Ability_lobster_critical_strike_crit_damage"             "Критический урон:"
    "DOTA_Tooltip_Ability_lobster_critical_strike_Description"             "Вероятность нанести критический урон при каждой атаке."
    "DOTA_Tooltip_Ability_lobster_damage_reduction"                        "Уменьшение урона"
    "DOTA_Tooltip_Ability_lobster_damage_reduction_Description"            "Панцирь Омара уменьшает получаемый урон... Иногда."
    "DOTA_Tooltip_Ability_lobster_damage_reduction_damage_reduced"         "Уменьшение урона:"
    "DOTA_Tooltip_Ability_lobster_damage_reduction_reduction_chance"       "%Вероятность:"

    "DOTA_Tooltip_modifier_naga_purge"                   "Очищен"
    "DOTA_Tooltip_modifier_naga_purge_Description"       "Этот юнит был очищен, положительные эффекты сняты и он замедлен."

    "DOTA_Tooltip_modifier_winged_serpent_bouncing_attack"   "Отскакивающие Снаряды"
    "DOTA_Tooltip_modifier_winged_serpent_bouncing_attack_Description"       "Атаки Крылатого Змея отскакивают в противников находящихся рядом."

    "DOTA_Tooltip_modifier_hydra_poison_attack"           "Ядовитая Атака"
    "DOTA_Tooltip_modifier_hydra_poison_attack_Description"       "Атаки замедляют врагов и наносят небольшой урон с течением времени."
    
    "DOTA_Tooltip_modifier_hydra_poison_attack_debuff"                   "Отравлен"
    "DOTA_Tooltip_modifier_hydra_poison_attack_debuff_Description"       "Юнит отравлен. Он замедлен и получает небольшой урон с течением времени."
    
    "DOTA_Tooltip_modifier_ancient_hydra_split"                   "Разделение"
    "DOTA_Tooltip_modifier_ancient_hydra_split_Description"       "При смерти Древней Гидры из неё появляется две Гидры, чтобы занять её место."
    
    "DOTA_Tooltip_modifier_hydra_split"                   "Разделение"
    "DOTA_Tooltip_modifier_hydra_split_Description"       "При смерти Гидры из неё появляются две Малые Гидры, чтобы занять её место."
    
    "DOTA_Tooltip_modifier_restore_area_aura"                   "Живая Земля: Аура"
    "DOTA_Tooltip_modifier_restore_area_aura_Description"       "Восстанавливает здоровье юнитам и строениям находящимся поблизости."
    
    "DOTA_Tooltip_modifier_restore_area"                   "Живая Земля"
    "DOTA_Tooltip_modifier_restore_area_Description"       "Постепенно восполняет здоровье."
    
    "DOTA_Tooltip_modifier_earthquake_slow"                   "Землетрясение: замедление"
    "DOTA_Tooltip_modifier_earthquake_slow_Description"       "Юнит замедлен Землетрясением."
    
    //////////////////////
    // Undead Race
    //////////////////////

    // Units
    "zombie"                "Зомби" 
    "suffocated_zombie"     "Удушенный Зомби" 
    "plague_bearer"         "Разносчик Чумы" 
    "necromancer"           "Некромант" 
    "mighty_necromancer"    "Могущественный Некромант" 
    "lich_king"             "Король Лич" 
    "vampire"               "Вампир" 
    "lesser_vampire"        "Малый Вампир" 
    "vampire_lord"          "Лорд-Вампир" 
    "banshee"               "Банши" 
    "flesh_golem"           "Голем из Плоти" 
    "frost_wyrm"            "Снежный Вирм" 
    "skeletal_mage"         "Скелет-маг" 
    "greater_skeletal_mage" "Мощный Маг-скелет" 
    "skeleton_archer"       "Скелет-лучник" 
    "greater_skeleton_archer" "Мощный Скелет-лучник" 
    "skeleton_warrior"       "Скелет-воин" 
    "greater_skeleton_warrior" "Мощный Скелет-воин" 
    "skeleton_hero"           "Скелет-герой" 
    "skeleton_general"        "Скелет-полководец" 
    "mutation"                "Мутант" 

    // Buildings
    "rotting_hay_cart"     "Телега гниющего сена" 
    "tainted_farm"         "Чумная ферма" 
    "defiled_granary"      "Оскверненный амбар" 
    "temple_of_bone"       "Костяной Храм" 
    "temple_of_necromancy" "Храм некромантии" 
    "high_citadel_of_necromancy"     "Цитадель некромантии" 
    "crypt"                "Склеп" 
    "graveyard"            "Кладбище" 
    "haunted_mine"         "Шахта с привидениями" 
    "slaughter_house"      "Скотобойня" 
    "dragon_cemetary"      "Кладбище Драконов" 
    "death_pit"            "Яма Смерти" 
    "skull_pile"           "Груда костей" 
    "skull_shrine"         "Усыпальница" 
    "turret_of_souls"      "Башня Душ" 
    "city_of_decay"        "Город Разложения" 

    // Building Abilities

    "DOTA_Tooltip_Ability_build_rotting_hay_cart"               "Телега гниющего сена"
    "DOTA_Tooltip_Ability_build_rotting_hay_cart_Lore"          "Улучшений: 2"
    "DOTA_Tooltip_Ability_build_rotting_hay_cart_Description"   "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Зомби</h1>Атака: Хаос (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Чума (8 урон/сек)"
    "DOTA_Tooltip_Ability_train_zombie"               "Призвать: Зомби"
    "DOTA_Tooltip_Ability_train_zombie_Description"   "<h1>Зомби</h1>Атака: Хаос (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Чума (8 урон/сек)"

    "DOTA_Tooltip_Ability_upgrade_tainted_farm"               "Улучшить до: Чумная ферма"
    "DOTA_Tooltip_Ability_upgrade_tainted_farm_Lore"               "Улучшений: 1"
    "DOTA_Tooltip_Ability_upgrade_tainted_farm_Description"   "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Удушенный Зомби</h1>Атака: Хаос (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Чума (12 урон/сек)<br>- Чумной Удар (15%% замедление, 8 урон/сек)"
    "DOTA_Tooltip_Ability_train_suffocated_zombie"               "Призвать: Удушенный Зомби"
    "DOTA_Tooltip_Ability_train_suffocated_zombie_Description"   "<h1>Удушенный Зомби</h1>Атака: Хаос (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Чума (12 урон/сек)<br>- Чумной Удар (15%% замедление, 8 урон/сек)"

    "DOTA_Tooltip_Ability_upgrade_defiled_granary"               "Улучшить до: Оскверненный амбар"
    "DOTA_Tooltip_Ability_upgrade_defiled_granary_Description"   "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Разносчик чумы</h1>Атака: Хаос (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Чума (20 урон/сек)<br>- Чумной Удар (30%% замедление, 15 урон/сек)"
    "DOTA_Tooltip_Ability_train_plague_bearer"               "Призвать: Разносчик чумы"
    "DOTA_Tooltip_Ability_train_plague_bearer_Description"   "<h1>Разносчик чумы</h1>Атака: Хаос (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Чума (20 урон/сек)<br>- Чумной Удар (30%% замедление, 15 урон/сек)"

    "DOTA_Tooltip_Ability_build_temple_of_bone"               "Костяной Храм"
    "DOTA_Tooltip_Ability_build_temple_of_bone_Lore"          "Улучшений: 2"
    "DOTA_Tooltip_Ability_build_temple_of_bone_Description"   "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Некромант</h1>Атака: Магическая (дальн.бой, 380)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Восстание Мертвых"
    "DOTA_Tooltip_Ability_train_necromancer"               "Призвать: Некромант"
    "DOTA_Tooltip_Ability_train_necromancer_Description"   "<h1>Некромант</h1>Атака: Магическая (дальн.бой, 380)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Восстание Мертвых"

    "DOTA_Tooltip_Ability_upgrade_temple_of_necromancy"               "Улучшить до: Храм некромантии"
    "DOTA_Tooltip_Ability_upgrade_temple_of_necromancy_Lore"          "Улучшений: 1"
    "DOTA_Tooltip_Ability_upgrade_temple_of_necromancy_Description"   "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Могущественный Некромант</h1>Атака: Магическая (дальн.бой, 400)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Могущественное Восстание Мертвых<br>- Рой Падали (25%% вероятность, 70 урон)"
    "DOTA_Tooltip_Ability_train_mighty_necromancer"               "Призвать: Могущественный Некромант"
    "DOTA_Tooltip_Ability_train_mighty_necromancer_Description"   "<h1>Могущественный Некромант</h1>Атака: Магическая (дальн.бой, 400)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Могущественное Восстание Мертвых<br>- Рой Падали (25%% вероятность, 70 урон)"

    "DOTA_Tooltip_Ability_upgrade_high_citadel_of_necromancy"               "Улучшить до: Цитадель некромантии"
    "DOTA_Tooltip_Ability_upgrade_high_citadel_of_necromancy_Description"   "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Король Лич</h1>Атака: Магическая (дальн.бой, 500)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Великое Восстание Мертвых<br>- Удар Разложения (15%% Душекрад, 10%% Смерть и Разложение)<br>- Легендарное сопротивление магии"
    "DOTA_Tooltip_Ability_train_lich_king"               "Призвать: Король Лич"
    "DOTA_Tooltip_Ability_train_lich_king_Description"   "<h1>Король Лич</h1>Атака: Магическая (дальн.бой, 500)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Великое Восстание Мертвых<br>- Удар Разложения (15%% Душекрад, 10%% Смерть и Разложение)<br>- Легендарное сопротивление магии"

    "DOTA_Tooltip_Ability_build_crypt"               "Склеп"
    "DOTA_Tooltip_Ability_build_crypt_Lore"          "Улучшений: 1"
    "DOTA_Tooltip_Ability_build_crypt_Description"   "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Вампир</h1>Атака: Колющий (ближ.бой)<br>Броня: Герой\n\n<h1>Способности:</h1>- Поднять Малого Вампира<br>- Аура Вампиризма (30%%, только для ближ.боя)<br>- Атака Вампира (70%% Вампиризм)"
    "DOTA_Tooltip_Ability_train_vampire"               "Призвать: Вампир"
    "DOTA_Tooltip_Ability_train_vampire_Description"   "<h1>Вампир</h1>Атака: Колющий (ближ.бой)<br>Броня: Герой\n\n<h1>Способности:</h1>- Поднять Малого Вампира<br>- Аура Вампиризма (30%%, только для ближ.боя)<br>- Атака Вампира (70% Вампиризм)"

    "DOTA_Tooltip_Ability_upgrade_graveyard"               "Улучшить до: Кладбище"
    "DOTA_Tooltip_Ability_upgrade_graveyard_Description"   "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Лорд-Вампир</h1>Атака: Колющая (ближ.бой)<br>Броня: Герой\n\n<h1>Способности:</h1>- Поднять Вампира<br>- Аура Вампиризма (30%%, только для ближ.боя)<br>- Атака Вампира (100%% Вампиризм)"
    "DOTA_Tooltip_Ability_train_vampire_lord"               "Призвать: Лорд-Вампир"
    "DOTA_Tooltip_Ability_train_vampire_lord_Description"   "<h1>Лорд-Вампир</h1>Атака: Колющая (ближ.бой)<br>Броня: Герой\n\n<h1>Способности:</h1>- Поднять Вампира<br>- Аура Вампиризма (30%%, только для ближ.боя)<br>- Атака Вампира (100%% Вампиризм)"

    "DOTA_Tooltip_Ability_build_haunted_mine"               "Шахта с привидениями"
    "DOTA_Tooltip_Ability_build_haunted_mine_Description"   "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Банши</h1>Атака: Магическая (дальн.бой, 420)<br>Броня: Божественная\n\n<h1>Способности:</h1>- Астральные Цепи (-30%% скорость атаки и передвижения)<br>- Аура Ужаса (-15%% урон)"
    "DOTA_Tooltip_Ability_train_banshee"               "Призвать: Банши"
    "DOTA_Tooltip_Ability_train_banshee_Description"   "<h1>Банши</h1>Атака: Магическая (дальн.бой, 420)<br>Броня: Божественная\n\n<h1>Способности:</h1>- Астральные Цепи (-30%% скорость атаки и передвижения)<br>- Аура Ужаса (-15%% урона)"

    "DOTA_Tooltip_Ability_build_slaughter_house"               "Скотобойня"
    "DOTA_Tooltip_Ability_build_slaughter_house_Description"   "<font color='#995a0a'>Призыватель Осадных Юнитов</font>\n<h1>Голем из плоти</h1>Атака: Осадная (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Разрушение (Доп.урон по строениям)<br>- Сокрушающий Удар (33%%, 125 урон)"
    "DOTA_Tooltip_Ability_train_flesh_golem"               "Призвать: Голем из плоти"
    "DOTA_Tooltip_Ability_train_flesh_golem_Description"   "<h1>Голем из плоти</h1>Атака: Осада (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Разрушение (Доп.урон по строениям)<br>- Сокрушающий Удар (33%%, 125 урон)"

    "DOTA_Tooltip_Ability_build_dragon_cemetary"               "Кладбище Драконов"
    "DOTA_Tooltip_Ability_build_dragon_cemetary_Description"   "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Снежный Вирм</h1>Атака: Обычная (дальн.бой, 325)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Охлаждающий Удар<br>- Урон по области<br>- Воздушный юнит"
    "DOTA_Tooltip_Ability_train_frost_wyrm"               "Призвать: Снежный Вирм"
    "DOTA_Tooltip_Ability_train_frost_wyrm_Description"   "<h1>Снежный Вирм</h1>Атака: Обычная (дальн.бой, 325)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Охлаждающий Удар<br>- Урон по области<br>- Воздушный юнит"

    "DOTA_Tooltip_Ability_upgrade_skull_shrine"               "Улучшить до: Усыпальница"
    "DOTA_Tooltip_Ability_upgrade_skull_shrine_Description"   "<font color='#FFBF00'>Здание Поддержки</font>\nСпособность: Могущественное Восстание Мертвых\nПоднимает случайного Скелета из случайного трупа. Может поднять обычного или мощного Скелета и Полководца."
    
    "DOTA_Tooltip_Ability_item_build_death_pit"               "Яма Смерти"
    "DOTA_Tooltip_Ability_item_build_death_pit_Description"   "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Внезапная Смерть\nУбивает случайно выбранного юнита противника."

    "DOTA_Tooltip_Ability_item_build_skull_pile"               "Груда костей"
    "DOTA_Tooltip_Ability_item_build_skull_pile_Lore"          "Улучшений: 1"
    "DOTA_Tooltip_Ability_item_build_skull_pile_Description"   "<font color='#FFBF00'>Здание Поддержки</font>\nСпособность: Восстание Мертвых\nПоднимает случаного Скелета из случайного трупа."

    "DOTA_Tooltip_Ability_item_build_turret_of_souls"               "Башня Душ"
    "DOTA_Tooltip_Ability_item_build_turret_of_souls_Description"   "<font color='#a3098c'>Башня</font>\nАтака: Хаос (дальн.бой, 800)<br>Броня: Укрепленная<h1>Способности:</h1>- Душекрад (5%%)<br>- Ослабление Души (аура -3 брони)"

    "DOTA_Tooltip_Ability_item_build_city_of_decay"               "Город Разложения"
    "DOTA_Tooltip_Ability_item_build_city_of_decay_Description"   "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Разложение\nНаносит 10 урон/сек всем вражеским не механическим юнитам. Эффект от построек не складывается."

    // Abilities

    "DOTA_Tooltip_Ability_city_of_decay_decay"                 "Разложение"
    "DOTA_Tooltip_Ability_city_of_decay_decay_Description"     "Наносит 10 урон/сек всем вражеским не механическим юнитам. Эффект от построек не складывается."
    "DOTA_Tooltip_Ability_turret_of_souls_soul_steal"                 "Душекрад"
    "DOTA_Tooltip_Ability_turret_of_souls_soul_steal_Description"     "Вероятность %chance%%% украсть душу у вражеского юнита, мгновенно убивая его."
