"lang"
{"lang"
{
  "Language"        "schinese"
    "crypt"                "地窖" 
    "graveyard"            "墓地" 
    "haunted_mine"         "闹鬼矿洞" 
    "slaughter_house"      "屠宰场" 
    "dragon_cemetary"      "巨龙坟场" 
    "death_pit"            "死亡深渊" 
    "skull_pile"           "头骨堆" 
    "skull_shrine"         "头骨圣殿" 
    "turret_of_souls"      "灵魂之塔" 
    "city_of_decay"        "腐朽都市" 

    // Building Abilities

    "DOTA_Tooltip_Ability_build_rotting_hay_cart"               "建造腐尸推车"
    "DOTA_Tooltip_Ability_build_rotting_hay_cart_Lore"          "升级: 2"
    "DOTA_Tooltip_Ability_build_rotting_hay_cart_Description"   "<font color='#62bc25'>单位训练</font>\n<h1>丧尸</h1>攻击：混沌（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 腐烂 (8dps)"
    "DOTA_Tooltip_Ability_train_zombie"               "训练丧尸"
    "DOTA_Tooltip_Ability_train_zombie_Description"   "<h1>丧尸</h1>攻击：混沌（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 腐烂 (8dps)"

    "DOTA_Tooltip_Ability_upgrade_tainted_farm"               "升级成死亡农场"
    "DOTA_Tooltip_Ability_upgrade_tainted_farm"               "升级: 1"
    "DOTA_Tooltip_Ability_upgrade_tainted_farm_Description"   "<font color='#62bc25'>单位训练</font>\n<h1>窒息丧尸</h1>攻击：混沌（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 腐烂 (12dps)<br>- 瘟疫攻击 (15%% ms，8dps)"
    "DOTA_Tooltip_Ability_train_suffocated_zombie"               "训练窒息丧尸"
    "DOTA_Tooltip_Ability_train_suffocated_zombie_Description"   "<h1>窒息丧尸</h1>攻击：混沌（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 腐烂 (12dps)<br>- 瘟疫攻击 (15%% ms，8dps)"

    "DOTA_Tooltip_Ability_upgrade_defiled_granary"               "升级成污秽粮仓"
    "DOTA_Tooltip_Ability_upgrade_defiled_granary_Description"   "<font color='#62bc25'>单位训练</font>\n<h1>瘟疫携带者</h1>攻击：混沌（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 腐烂 (20dps)<br>- 瘟疫攻击 (30%% ms，15dps)"
    "DOTA_Tooltip_Ability_train_plague_bearer"               "训练瘟疫携带者"
    "DOTA_Tooltip_Ability_train_plague_bearer_Description"   "<h1>瘟疫携带者</h1>攻击：混沌（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 腐烂 (20dps)<br>- 瘟疫攻击 (30%% ms，15dps)"

    "DOTA_Tooltip_Ability_build_temple_of_bone"               "建造骸骨神殿"
    "DOTA_Tooltip_Ability_build_temple_of_bone_Lore"          "升级: 2"
    "DOTA_Tooltip_Ability_build_temple_of_bone_Description"   "<font color='#62bc25'>单位训练</font>\n<h1>死灵法师</h1>攻击：魔法 (380射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 死者复苏"
    "DOTA_Tooltip_Ability_train_necromancer"               "训练死灵法师"
    "DOTA_Tooltip_Ability_train_necromancer_Description"   "<h1>死灵法师</h1>攻击：魔法 (380射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 死者复苏"

    "DOTA_Tooltip_Ability_upgrade_temple_of_necromancy"               "升级成死灵神殿"
    "DOTA_Tooltip_Ability_upgrade_temple_of_necromancy_Lore"          "升级: 1"
    "DOTA_Tooltip_Ability_upgrade_temple_of_necromancy_Description"   "<font color='#62bc25'>单位训练</font>\n<h1>高等死灵法师</h1>攻击：魔法 (400射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 高级死者复苏<br>- 腐虫群 (25%概率，70伤害)"
    "DOTA_Tooltip_Ability_train_mighty_necromancer"               "训练高等死灵法师"
    "DOTA_Tooltip_Ability_train_mighty_necromancer_Description"   "<h1>高等死灵法师</h1>攻击：魔法 (400射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 高级死者复苏<br>- 腐虫群 (25%%概率，70伤害)"

    "DOTA_Tooltip_Ability_upgrade_high_citadel_of_necromancy"               "升级成至高不死者要塞"
    "DOTA_Tooltip_Ability_upgrade_high_citadel_of_necromancy_Description"   "<font color='#62bc25'>单位训练</font>\n<h1>巫妖王</h1>攻击：魔法 (500射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 终极死者复苏<br>- 腐朽攻击 (15%%概率灵魂吸取，10%%概率死亡衰变)<br>- 传奇技能免疫"
    "DOTA_Tooltip_Ability_train_lich_king"               "训练巫妖王"
    "DOTA_Tooltip_Ability_train_lich_king_Description"   "<h1>巫妖王</h1>攻击：魔法 (500射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 高级死者复苏<br>- 腐烂攻击 (15%%概率灵魂吸取，10%%概率死亡衰变)<br>- 传奇技能免疫"

    "DOTA_Tooltip_Ability_build_crypt"               "建造地窖"
    "DOTA_Tooltip_Ability_build_crypt_Lore"          "升级: 1"
    "DOTA_Tooltip_Ability_build_crypt_Description"   "<font color='#62bc25'>单位训练</font>\n<h1>吸血鬼</h1>攻击：穿刺（近战）<br>护甲类型：英雄\n\n<h1>技能：</h1>- 唤醒次级吸血鬼<br>- 吸血光环 (30%%，仅近战)<br>- 吸血鬼攻击 (70%%吸血)"
    "DOTA_Tooltip_Ability_train_vampire"               "训练吸血鬼"
    "DOTA_Tooltip_Ability_train_vampire_Description"   "<h1>吸血鬼</h1>攻击：穿刺（近战）<br>护甲类型：英雄\n\n<h1>技能：</h1>- 唤醒次级吸血鬼<br>- 吸血光环 (30%%，仅近战)<br>- 吸血鬼攻击 (70%%吸血)"

    "DOTA_Tooltip_Ability_upgrade_graveyard"               "升级成墓地"
    "DOTA_Tooltip_Ability_upgrade_graveyard_Description"   "<font color='#62bc25'>单位训练</font>\n<h1>吸血鬼领主</h1>攻击：穿刺（近战）<br>护甲类型：英雄\n\n<h1>技能：</h1>- 唤醒吸血鬼<br>- 吸血光环 (30%%，仅近战)<br>- 吸血鬼攻击 (100%%吸血)"
    "DOTA_Tooltip_Ability_train_vampire_lord"               "训练吸血鬼领主"
    "DOTA_Tooltip_Ability_train_vampire_lord_Description"   "<h1>吸血鬼领主</h1>攻击：穿刺（近战）<br>护甲类型：英雄\n\n<h1>技能：</h1>- 唤醒吸血鬼<br>- 吸血光环 (30%%，仅近战)<br>- 吸血鬼攻击 (100%%吸血)"

    "DOTA_Tooltip_Ability_build_haunted_mine"               "建造闹鬼矿洞"
    "DOTA_Tooltip_Ability_build_haunted_mine_Description"   "<font color='#62bc25'>单位训练</font>\n<h1>女妖</h1>攻击：魔法 (420射程)<br>护甲类型：神圣\n\n<h1>技能：</h1>- 魂界锁链 (-30%%移速和攻速)<br>- 恐惧光环 (-15%%伤害)"
    "DOTA_Tooltip_Ability_train_banshee"               "训练女妖"
    "DOTA_Tooltip_Ability_train_banshee_Description"   "<h1>女妖</h1>攻击：魔法 (420射程)<br>护甲类型：神圣\n\n<h1>技能：</h1>- 魂界锁链 (-30%%移速和攻速)<br>- 恐惧光环 (-15%%伤害)"

    "DOTA_Tooltip_Ability_build_slaughter_house"               "建造屠宰场"
    "DOTA_Tooltip_Ability_build_slaughter_house_Description"   "<font color='#995a0a'>攻城 Trainer</font>\n<h1>血肉傀儡</h1>攻击：攻城（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 摧毁 (对建筑造成额外伤害)<br>- 粉碎 (33%%，125伤害)"
    "DOTA_Tooltip_Ability_train_flesh_golem"               "训练血肉傀儡"
    "DOTA_Tooltip_Ability_train_flesh_golem_Description"   "<h1>血肉傀儡</h1>攻击：攻城（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 摧毁 (对建筑造成额外伤害)<br>- 粉碎 (33%%，125伤害)"

    "DOTA_Tooltip_Ability_build_dragon_cemetary"               "建造巨龙坟场"
    "DOTA_Tooltip_Ability_build_dragon_cemetary_Description"   "<font color='#62bc25'>单位训练</font>\n<h1>冰霜巨龙</h1>攻击：普通 (325射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 寒冷攻击<br>- <br>- 飞行"
    "DOTA_Tooltip_Ability_train_frost_wyrm"               "训练冰霜巨龙"
    "DOTA_Tooltip_Ability_train_frost_wyrm_Description"   "<h1>冰霜巨龙</h1>攻击：普通 (325射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 寒冷攻击<br>- <br>- 飞行"

    "DOTA_Tooltip_Ability_upgrade_skull_shrine"               "升级成骸骨神殿"
    "DOTA_Tooltip_Ability_upgrade_skull_shrine_Description"   "<font color='#FFBF00'>辅助建筑</font>\n技能: 高级死者复苏\n从随机尸体中唤醒一个随机骷髅兵。 可以唤醒普通，高级或领主单位。"
    
    "DOTA_Tooltip_Ability_item_build_death_pit"               "建造死亡深渊"
    "DOTA_Tooltip_Ability_item_build_death_pit_Description"   "<font color='#C40000'>杀戮建筑</font>\n技能: 猝死\n瞬间杀死一个随机敌人。"

    "DOTA_Tooltip_Ability_item_build_skull_pile"               "建造头骨堆"
    "DOTA_Tooltip_Ability_item_build_skull_pile_Lore"          "升级: 1"
    "DOTA_Tooltip_Ability_item_build_skull_pile_Description"   "<font color='#FFBF00'>辅助建筑</font>\n技能: 死者复苏\n从随机尸体中唤醒一个随机骷髅兵"

    "DOTA_Tooltip_Ability_item_build_turret_of_souls"               "建造灵魂之塔"
    "DOTA_Tooltip_Ability_item_build_turret_of_souls_Description"   "<font color='#a3098c'>防御塔</font>\n攻击：混沌 (800射程)<br>护甲类型：城墙<h1>技能：</h1>- 灵魂吸取(5%%)<br>- 灵魂削弱 (-3护甲光环)"

    "DOTA_Tooltip_Ability_item_build_city_of_decay"               "建造腐朽都市"
    "DOTA_Tooltip_Ability_item_build_city_of_decay_Description"   "<font color='#C40000'>杀戮建筑</font>\n技能: 腐朽\n对所有非机械单位每秒造成8伤害。不可叠加。"

    // Abilities

    "DOTA_Tooltip_Ability_city_of_decay_decay"                 "腐朽"
    "DOTA_Tooltip_Ability_city_of_decay_decay_Description"     "对所有非机械单位每秒造成8伤害。不可叠加。"
    "DOTA_Tooltip_Ability_turret_of_souls_soul_steal"                 "灵魂吸取"
    "DOTA_Tooltip_Ability_turret_of_souls_soul_steal_Description"     "攻击时有%概率%%%吸取敌人的灵魂，瞬间杀死敌人。"
    "DOTA_Tooltip_Ability_weaken_soul"                 "灵魂削弱"
    "DOTA_Tooltip_Ability_weaken_soul_Description"     "降低附近敌人3点护甲"
    "DOTA_Tooltip_Ability_skull_pile_raise_dead"                 "死者复苏"
    "DOTA_Tooltip_Ability_skull_pile_raise_dead_Description"     "从随机尸体中唤醒一个随机骷髅兵"
    "DOTA_Tooltip_Ability_skull_shrine_greater_raise_dead"       "高级死者复苏"
    "DOTA_Tooltip_Ability_skull_shrine_greater_raise_dead_Description"     "从随机尸体中唤醒一个随机高级骷髅兵"
    "DOTA_Tooltip_Ability_necromancer_raise_dead"                 "死者复苏"
    "DOTA_Tooltip_Ability_necromancer_raise_dead_Description"     "从附近尸体中唤醒一个随机骷髅兵"
    "DOTA_Tooltip_Ability_necromancer_greater_raise_dead"                 "高级死者复苏"
    "DOTA_Tooltip_Ability_necromancer_greater_raise_dead_Description"     "从附近尸体中唤醒一个随机高级骷髅兵。可以唤醒除领主外所有骷髅兵（包括英雄）。"
    "DOTA_Tooltip_Ability_lich_ultimate_raise_dead"                 "终极死者复苏"
    "DOTA_Tooltip_Ability_lich_ultimate_raise_dead_Description"     "唤醒2个高级骷髅兵。提供额外3点护甲和12点攻击。"
    "DOTA_Tooltip_Ability_sudden_death"                 "猝死"
    "DOTA_Tooltip_Ability_sudden_death_Description"     "瞬间杀死一个随机敌人。"
    "DOTA_Tooltip_Ability_zombie_rot"                 "腐烂"
    "DOTA_Tooltip_Ability_zombie_rot_dps"             "每秒伤害:"
    "DOTA_Tooltip_Ability_zombie_rot_radius"          "半径:"
    "DOTA_Tooltip_Ability_zombie_rot_Description"     "伤害射程内的有机敌人，持续造成伤害"
    "DOTA_Tooltip_Ability_zombie_plague_attack"                 "瘟疫攻击"
    "DOTA_Tooltip_Ability_zombie_plague_attack_dps"             "每秒伤害:"
    "DOTA_Tooltip_Ability_zombie_plague_attack_move_speed_slow_pct"                 "移动速度降低:"
    "DOTA_Tooltip_Ability_zombie_plague_attack_duration"        "持续时间:"
    "DOTA_Tooltip_Ability_zombie_plague_attack_Description"     "被丧尸攻击的单位移速降低，并持续受到伤害。"
    "DOTA_Tooltip_Ability_necromancer_carrion_swarm"                 "腐虫群"
    "DOTA_Tooltip_Ability_necromancer_carrion_swarm_Description"     "攻击时有25%%概率释放腐虫群，对锥形范围内敌人造成70伤害。"
    "DOTA_Tooltip_Ability_lich_decaying_attack"                 "腐朽攻击"
    "DOTA_Tooltip_Ability_lich_decaying_attack_Description"     "攻击时有15%%概率吸取灵魂，杀死敌人并获得50%%的生命或者有10%%的概率对300范围内敌人施放死亡衰变。\n\n死亡衰变持续5秒，每秒吸取8%%最大生命。"
    "DOTA_Tooltip_Ability_raise_lesser_vampire"                 "唤醒次级吸血鬼"
    "DOTA_Tooltip_Ability_raise_lesser_vampire_Description"     "杀死敌人时唤醒次级吸血鬼。"
    "DOTA_Tooltip_Ability_raise_vampire"                 "唤醒吸血鬼"
    "DOTA_Tooltip_Ability_raise_vampire_Description"     "杀死敌人时唤醒吸血鬼。"
    "DOTA_Tooltip_Ability_vampire_lifesteal_aura"                 "吸血光环"
    "DOTA_Tooltip_Ability_vampire_lifesteal_aura_lifesteal"                 "吸血:"
    "DOTA_Tooltip_Ability_vampire_lifesteal_aura_Description"     "附近友方近战单位获得吸血。"
    "DOTA_Tooltip_Ability_vampire_attack"                 "吸血鬼攻击"
    "DOTA_Tooltip_Ability_vampire_attack_lifeteal"        "吸血:"
    "DOTA_Tooltip_Ability_vampire_attack_Description"     "攻击时吸血。"
    "DOTA_Tooltip_Ability_banshee_fear_aura"                 "恐惧光环"
    "DOTA_Tooltip_Ability_banshee_fear_aura_Description"     "降低附近450范围内敌人15%%伤害输出"
    "DOTA_Tooltip_Ability_banshee_fear_aura_Lore"            "可怕的女鬼。"
    "DOTA_Tooltip_Ability_banshee_astral_chains"                 "魂界锁链"
    "DOTA_Tooltip_Ability_banshee_astral_chains_Description"     "降低目标30%%攻速和移速，持续35秒。"
    "DOTA_Tooltip_Ability_flesh_golem_demolish"                 "摧毁"
    "DOTA_Tooltip_Ability_flesh_golem_demolish_damage_pct"      "伤害:"
    "DOTA_Tooltip_Ability_flesh_golem_demolish_Description"     "这个单位对建筑造成额外伤害"
    "DOTA_Tooltip_Ability_flesh_golem_pulverize"                 "粉碎"
    "DOTA_Tooltip_Ability_flesh_golem_pulverize_Description"     "攻击时有33%%概率对150范围内敌人造成125伤害，并对250范围内敌人造成一半伤害。"
    "DOTA_Tooltip_Ability_frost_wyrm_chilling_attack"                 "寒冷攻击"
    "DOTA_Tooltip_Ability_frost_wyrm_chilling_attack_Description"     "受到攻击的单位5秒内处于极寒之中。"
    "DOTA_Tooltip_Ability_skeleton_general_command_aura"                 "命令光环"
    "DOTA_Tooltip_Ability_skeleton_general_command_aura_Description"     "提高附近友军20%%伤害。"
    "DOTA_Tooltip_Ability_skeleton_warrior_bash"                 "重击"
    "DOTA_Tooltip_Ability_skeleton_warrior_bash_bash_duration"   "眩晕持续时间:"
    "DOTA_Tooltip_Ability_skeleton_warrior_bash_bash_chance"     "%眩晕概率:"
    "DOTA_Tooltip_Ability_skeleton_warrior_bash_bash_damage"     "伤害:"
    "DOTA_Tooltip_Ability_skeleton_warrior_bash_Description"     "攻击时有概率击晕敌人。"
    "DOTA_Tooltip_Ability_skeleton_critical_strike"              "致命一击"
    "DOTA_Tooltip_Ability_skeleton_critical_strike_crit_chance"  "%暴击概率:"
    "DOTA_Tooltip_Ability_skeleton_critical_strike_crit_damage"  "%暴击伤害:"
    "DOTA_Tooltip_Ability_skeleton_critical_strike_Description"  "攻击时有概率造成致命一击。"
    "DOTA_Tooltip_Ability_skeleton_evasion"                      "闪避"
    "DOTA_Tooltip_Ability_skeleton_evasion_evasion"              "%闪避:"
    "DOTA_Tooltip_Ability_skeleton_evasion_Description"          "拥有闪避攻击的机会"

    // Modifiers

    "DOTA_Tooltip_modifier_fear_aura"     "恐惧光环"
    "DOTA_Tooltip_modifier_fear_aura_Description"     "减少附近敌军%damage_decrease%%%的伤害。"
    "DOTA_Tooltip_modifier_fear_aura_buff"     "恐惧"
    "DOTA_Tooltip_modifier_fear_aura_buff_Description"     "造成伤害减少%damage_%decrease%%%。"
    "DOTA_Tooltip_modifier_city_of_decay_aura"     "腐朽光环"
    "DOTA_Tooltip_modifier_city_of_decay_aura_Description"     "对所有敌人造成伤害。不可叠加。"
    "DOTA_Tooltip_modifier_city_of_decay_debuff"     "Decay"
    "DOTA_Tooltip_modifier_city_of_decay_debuff_Description"     "持续受到伤害。"
    "DOTA_Tooltip_modifier_soul_steal"     "灵魂吸取"
    "DOTA_Tooltip_modifier_soul_steal_Description"     "攻击时有%chance%%%概率瞬间杀死敌人。"
    "DOTA_Tooltip_modifier_weaken_soul_aura"     "灵魂吸取光环"
    "DOTA_Tooltip_modifier_weaken_soul_aura_Description"     "降低附近敌人护甲"
    "DOTA_Tooltip_modifier_weaken_soul_debuff"     "灵魂吸取"
    "DOTA_Tooltip_modifier_weaken_soul_debuff_Description"     "护甲被降低了"
    "DOTA_Tooltip_modifier_raise_lesser_vampire"     "唤醒次级吸血鬼"
    "DOTA_Tooltip_modifier_raise_lesser_vampire_Description"     "被吸血鬼杀死的单位变成次级吸血鬼。"
    "DOTA_Tooltip_modifier_raise_vampire"     "唤醒吸血鬼"
    "DOTA_Tooltip_modifier_raise_vampire_Description"     "被吸血鬼领主杀死的单位变成吸血鬼。"
    "DOTA_Tooltip_modifier_death_and_decay"     "死亡衰变"
    "DOTA_Tooltip_modifier_death_and_decay_Description"     "攻击时有15%%概率吸取敌人的灵魂，瞬间杀死敌人或10%%概率在300范围内释放死亡衰变。"
    "DOTA_Tooltip_modifier_carrion_swarm"     "腐虫群"
    "DOTA_Tooltip_modifier_carrion_swarm_Description"     "死灵法师攻击时有%chance%%%概率释放腐虫群。"
    "DOTA_Tooltip_modifier_plague_attack"     "瘟疫攻击"
    "DOTA_Tooltip_modifier_plague_attack_Description"     "受到丧尸攻击的敌人会持续受到伤害。"
    "DOTA_Tooltip_modifier_plague_attack_debuff"     "瘟疫攻击"
    "DOTA_Tooltip_modifier_plague_attack_debuff_Description"     "持续受到伤害。"
    "DOTA_Tooltip_modifier_zombie_rot_aura"     "腐烂"
    "DOTA_Tooltip_modifier_zombie_rot_aura_Description"     "受到腐烂伤害"
    "DOTA_Tooltip_modifier_vampire_lifesteal_aura"     "吸血光环"
    "DOTA_Tooltip_modifier_vampire_lifesteal_aura_Description"     "附近友方近战单位获得吸血。"
    "DOTA_Tooltip_modifier_vampire_lifesteal_aura_buff"     "吸血"
    "DOTA_Tooltip_modifier_vampire_lifesteal_aura_buff_Description"     "攻击时根据伤害的一定百分比回复生命。"
    "DOTA_Tooltip_modifier_vampire_attack"     "吸血攻击"
    "DOTA_Tooltip_modifier_vampire_attack_Description"     "攻击时吸血。"
    "DOTA_Tooltip_modifier_astral_chains_debuff"     "魂界锁链"
    "DOTA_Tooltip_modifier_astral_chains_debuff_Description"     "攻速和移速被降低。"
    "DOTA_Tooltip_modifier_chilling_attack"     "寒冷攻击"
    "DOTA_Tooltip_modifier_chilling_attack_Description"     "被冰霜巨龙攻击过的单位会被减速。"
    "DOTA_Tooltip_modifier_chilling_attack_debuff"     "寒冷攻击"
    "DOTA_Tooltip_modifier_chilling_attack_debuff_Description"     "被寒冷攻击减速了。"
    "DOTA_Tooltip_modifier_command_aura"     "命令光环"
    "DOTA_Tooltip_modifier_command_aura_Description"     "提高附近友军的基础攻击。"
    "DOTA_Tooltip_modifier_command_aura_buff"     "命令光环"
    "DOTA_Tooltip_modifier_command_aura_buff_Description"     "攻击被命令光环提高了。"
    "DOTA_Tooltip_modifier_ultimate_raise_dead"     "终极死者复苏"
    "DOTA_Tooltip_modifier_ultimate_raise_dead_Description"     "攻击和护甲提高了。"

    //////////////////////
    // Night Elves Race
    //////////////////////

    "hunter"              "猎人" 
    "ranger"              "游侠" 
    "amazon"              "亚马逊" 
    "druid"               "德鲁伊" 
    "sage_druid"          "贤者德鲁伊" 
    "assassin"            "刺客" 
    "royal_assassin"      "皇家刺客" 
    "avenging_spirit"     "复仇之魂" 
    "avatar_of_vengeance" "复仇女神" 
    "faerie_dragon"       "精灵龙" 
    "glaive_thrower"      "投刃车" 

    "hunters_hall"            "猎人大厅" 
    "rangers_hall"            "游侠大厅" 
    "amazons_hall"            "亚马逊大厅" 
    "moon_shrine"             "月光殿" 
    "moon_altar"              "月神殿" 
    "house_of_shadows"        "暗影小屋" 
    "guild_of_shadows"        "暗影公会" 
    "pillaged_hut"            "劫掠小屋" 
    "scorched_mansion"        "焚烧公馆" 
    "fountain_of_wonders"     "奇迹源泉" 
    "nightelf_siege_factory"  "暗夜精灵攻城工厂" 
    "silver_glade"            "白银林地" 
    "obelisk_of_wilderness"   "荒野之碑" 
    "elunes_lantern"          "月神之灯" 
    "starfall_obelisk"        "星落圣碑" 


"DOTA_Tooltip_Ability_build_hunters_hall"                "建造猎人大厅"
"DOTA_Tooltip_Ability_build_hunters_hall_Lore"           "升级: 2"
"DOTA_Tooltip_Ability_build_hunters_hall_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>女猎手</h1>攻击：穿刺 (400射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 闪避 (8%%)"
"DOTA_Tooltip_Ability_train_huntress"                "训练女猎手"
"DOTA_Tooltip_Ability_train_huntress_Description"    "<h1>女猎手</h1>攻击：穿刺 (400射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 闪避 (8%%)"

"DOTA_Tooltip_Ability_upgrade_rangers_hall"                "升级游侠大厅"
"DOTA_Tooltip_Ability_upgrade_rangers_hall_Lore"           "升级: 1"
"DOTA_Tooltip_Ability_upgrade_rangers_hall_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>射手</h1>攻击：穿刺 (425射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 闪避 (15%%)<br>- 分裂箭 (3目标)"
"DOTA_Tooltip_Ability_train_ranger"                "训练游侠"
"DOTA_Tooltip_Ability_train_ranger_Description"    "<h1>游侠</h1>攻击：穿刺 (425射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 闪避 (15%%)<br>- 分裂箭 (3目标)"

"DOTA_Tooltip_Ability_upgrade_amazons_hall"                "升级亚马逊大厅"
"DOTA_Tooltip_Ability_upgrade_amazons_hall_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>亚马逊</h1>攻击：穿刺 (460射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 闪避 (25%%)<br>- 分裂箭 (7目标)<br>- 传奇技能免疫"
"DOTA_Tooltip_Ability_train_amazon"                "训练亚马逊"
"DOTA_Tooltip_Ability_train_amazon_Description"    "<h1>亚马逊</h1>攻击：穿刺 (460射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 闪避 (25%%)<br>- 分裂箭 (7目标)<br>- 传奇技能免疫"

"DOTA_Tooltip_Ability_build_moon_shrine"                "建造月光殿"
"DOTA_Tooltip_Ability_build_moon_shrine_Lore"           "升级: 1"
"DOTA_Tooltip_Ability_build_moon_shrine_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>德鲁伊</h1>攻击：混沌 (375射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 缠绕"
"DOTA_Tooltip_Ability_train_druid"                "训练德鲁伊"
"DOTA_Tooltip_Ability_train_druid_Description"    "<h1>德鲁伊</h1>攻击：混沌 (375射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 缠绕"

"DOTA_Tooltip_Ability_upgrade_moon_altar"                "升级月神殿"
"DOTA_Tooltip_Ability_upgrade_moon_altar_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>德鲁伊</h1>攻击：混沌 (375射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 群体缠绕 (3目标)"
"DOTA_Tooltip_Ability_train_sage_druid"                "训练贤者德鲁伊"
"DOTA_Tooltip_Ability_train_sage_druid_Description"    "<h1>贤者德鲁伊</h1>攻击：混沌 (375射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 群体缠绕 (3目标)"

"DOTA_Tooltip_Ability_build_house_of_shadows"                "建造暗影小屋"
"DOTA_Tooltip_Ability_build_house_of_shadows_Lore"           "升级: 1"
"DOTA_Tooltip_Ability_build_house_of_shadows_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>刺客</h1>攻击：穿刺（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 闪避 (15%%)<br>- 反馈 (40魔法，x1.7)<br>- 背刺 (150伤害，风行)"
"DOTA_Tooltip_Ability_train_assassin"                "训练刺客"
"DOTA_Tooltip_Ability_train_assassin_Description"    "<h1>刺客</h1>攻击：穿刺（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 闪避 (15%%)<br>- 反馈 (40魔法，x1.7)<br>- 背刺 (150伤害，风行)"

"DOTA_Tooltip_Ability_upgrade_guild_of_shadows"                "升级成暗影公会"
"DOTA_Tooltip_Ability_upgrade_guild_of_shadows_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>皇家刺客</h1>攻击：穿刺（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 闪避 (25%%)<br>- 反馈 (60魔法，x2.2)<br>- 背刺 (300伤害，风行)"
"DOTA_Tooltip_Ability_train_royal_assassin"                "训练皇家刺客"
"DOTA_Tooltip_Ability_train_royal_assassin_Description"    "<h1>皇家刺客</h1>攻击：穿刺（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 闪避 (25%%)<br>- 反馈 (60魔法，x2.2)<br>- 背刺 (300伤害，风行)"

"DOTA_Tooltip_Ability_build_pillaged_hut"                "建造劫掠小屋"
"DOTA_Tooltip_Ability_build_pillaged_hut_Lore"           "升级: 1"
"DOTA_Tooltip_Ability_build_pillaged_hut_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>复仇之魂</h1>攻击：魔法（近战）<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 腐蚀攻击 (-4护甲)<br>- 法术减伤<br>-击杀回血(12%%)<br>- 闪避 (30%%)<br>"
"DOTA_Tooltip_Ability_train_avenging_spirit"                "训练复仇之魂"
"DOTA_Tooltip_Ability_train_avenging_spirit_Description"    "<h1>复仇之魂</h1>攻击：魔法（近战）<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 腐蚀攻击 (-4护甲)<br>- 法术减伤<br>-击杀回血(12%%)<br>- 闪避 (40%%)<br>"

"DOTA_Tooltip_Ability_upgrade_scorched_mansion"                "升级成焚烧公馆"
"DOTA_Tooltip_Ability_upgrade_scorched_mansion_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>复仇女神</h1>攻击：魔法（近战）<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 腐蚀攻击 (-7护甲)<br>- 法术减伤<br>-击杀回血(14%%)<br>- 闪避 (40%%)<br>- 复仇 (350伤害)"
"DOTA_Tooltip_Ability_train_avatar_of_vengeance"                "训练Avatar Of Vengeance"
"DOTA_Tooltip_Ability_train_avatar_of_vengeance_Description"    "<h1>复仇女神</h1>攻击：魔法（近战）<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 腐蚀攻击 (-7护甲)<br>- 法术减伤<br>-击杀回血(14%%)<br>- 闪避 (40%%)<br>- 复仇 (350伤害)"

