"lang"
{
  "Language"        "Brazilian"
    "DOTA_Tooltip_Ability_murloc_feedback"                      "Feedback"
    "DOTA_Tooltip_Ability_murloc_feedback_mana_burn"            "Mana queimada por ataque:"
    "DOTA_Tooltip_Ability_murloc_feedback_Description"          "Queima mana em cada ataque, causando uma porcentagem de mana queimada como dano."
    "DOTA_Tooltip_Ability_hydra_poison_attack"                  "Poison Attack"
    "DOTA_Tooltip_Ability_hydra_poison_attack_attack_slow"       "Retardo do Ataque:"
    "DOTA_Tooltip_Ability_hydra_poison_attack_move_speed_slow"   "Retardo do Movimento:"
    "DOTA_Tooltip_Ability_hydra_poison_attack_dps"         "DPS (Dano por Segundo):"
    "DOTA_Tooltip_Ability_hydra_poison_attack_duration"         "Duração:"
    "DOTA_Tooltip_Ability_hydra_poison_attack_Description"      "Os ataques são venenosos, causando dano e retardando os inimigos atingidos."
    "DOTA_Tooltip_Ability_ancient_hydra_split"                  "Ancient Hydra Split"
    "DOTA_Tooltip_Ability_ancient_hydra_split_Description"      "Quando a Ancient Hydra morrer, mais duas levantaram para ocupar o seu lugar. \nCria duas Hidras na morte."
    "DOTA_Tooltip_Ability_hydra_split"                          "Hydra Split"
    "DOTA_Tooltip_Ability_hydra_split_Description"              "Quando a Hydra morrer, mais duas levantaram para ocupar o seu lugar. \nCria duas Hidras Menor na morte."
    "DOTA_Tooltip_Ability_winged_serpent_bouncing_attack"                  "Bouncing Attack"
    "DOTA_Tooltip_Ability_winged_serpent_bouncing_attack_bounces"          "Saltos:"
    "DOTA_Tooltip_Ability_winged_serpent_bouncing_attack_damage_reduction_percent"          "Redução de dano:"
    "DOTA_Tooltip_Ability_winged_serpent_bouncing_attack_Description"      "Ataques saltam para inimigos próximos"
    "DOTA_Tooltip_Ability_naga_guardian_cleave"                            "Cleave"
    "DOTA_Tooltip_Ability_naga_guardian_cleave_cleave_damage"              "%Cleave Dano:"
    "DOTA_Tooltip_Ability_naga_guardian_cleave_Description"                "Faz com que os ataques causem uma parte do seu dano em uma área à sua frente."
    "DOTA_Tooltip_Ability_royal_guard_critical_strike"                     "Critical Strike"
    "DOTA_Tooltip_Ability_royal_guard_critical_strike_crit_chance"         "%Chance:"
    "DOTA_Tooltip_Ability_royal_guard_critical_strike_crit_damage"         "Dano do Crítico:"
    "DOTA_Tooltip_Ability_royal_guard_critical_strike_Description"         "Dá a chance de causar dano crítico em cada ataque."
    "DOTA_Tooltip_Ability_dragon_turtle_bash"                              "Bash"
    "DOTA_Tooltip_Ability_dragon_turtle_bash_bash_duration"                "Duração do Bash:"
    "DOTA_Tooltip_Ability_dragon_turtle_bash_bash_chance"                  "%Chance:"
    "DOTA_Tooltip_Ability_dragon_turtle_bash_bash_damage"                  "Dano do Bash:"
    "DOTA_Tooltip_Ability_dragon_turtle_bash_Description"                  "Tem a chance de atordoar o alvo em cada ataque"
    "DOTA_Tooltip_Ability_dragon_turtle_damage_return"                     "Thornshell"
    "DOTA_Tooltip_Ability_dragon_turtle_damage_return_damage_return"       "%Dano:"
    "DOTA_Tooltip_Ability_dragon_turtle_damage_return_Description"         "Faz com que os atacantes recebam uma porcentagem do ataque como dano toda vez que a Dragon Turtle for atingida."
    "DOTA_Tooltip_Ability_naga_siren_purge"                                "Purge"
    "DOTA_Tooltip_Ability_naga_siren_purge_Description"                    "Expurga o alvo, removendo todos os buffs e retardando significativamente."
    "DOTA_Tooltip_Ability_naga_siren_summon_lobsters"                      "Summon Lobsters"
    "DOTA_Tooltip_Ability_naga_siren_summon_lobsters_duration"             "Duração Lobster:"
    "DOTA_Tooltip_Ability_naga_siren_summon_lobsters_Description"          "Evoca duas lagostas, pelo amor de Deus."
    "DOTA_Tooltip_Ability_lobster_critical_strike"                         "Critical Strike"
    "DOTA_Tooltip_Ability_lobster_critical_strike_crit_chance"             "%Crit Chance:"
    "DOTA_Tooltip_Ability_lobster_critical_strike_crit_damage"             "Dano do Crítico:"
    "DOTA_Tooltip_Ability_lobster_critical_strike_Description"             "As lagostas têm uma chance de causar dano crítico."
    "DOTA_Tooltip_Ability_lobster_damage_reduction"                        "Redução de dano"
    "DOTA_Tooltip_Ability_lobster_damage_reduction_Description"            "A casca dura da lagosta reduz o dano necessário. As vezes."
    "DOTA_Tooltip_Ability_lobster_damage_reduction_damage_reduced"         "Dano reduzido:"
    "DOTA_Tooltip_Ability_lobster_damage_reduction_reduction_chance"       "%Chance:"

    "DOTA_Tooltip_modifier_naga_purge"                   "Expurgado"
    "DOTA_Tooltip_modifier_naga_purge_Description"       "Esta unidade foi expurgada, os buffs foram removidos e está mais lenta."

    "DOTA_Tooltip_modifier_winged_serpent_bouncing_attack"   "Bouncing Attack"
    "DOTA_Tooltip_modifier_winged_serpent_bouncing_attack_Description"       "Os ataques da Winged Serpent saltam para inimigos próximos."

    "DOTA_Tooltip_modifier_hydra_poison_attack"           "Poison Attack"
    "DOTA_Tooltip_modifier_hydra_poison_attack_Description"       "O Ataque retarda o inimigo, e causa pequeno dano ao longo do tempo."
    
    "DOTA_Tooltip_modifier_hydra_poison_attack_debuff"                   "Envenenado"
    "DOTA_Tooltip_modifier_hydra_poison_attack_debuff_Description"       "Esta unidade está envenenada. Está lento e está sofrendo danos ao longo do tempo."
    
    "DOTA_Tooltip_modifier_ancient_hydra_split"                   "Split"
    "DOTA_Tooltip_modifier_ancient_hydra_split_Description"       "Quando a Hydra morre, mais duas se erguem para tomar seu lugar."
    
    "DOTA_Tooltip_modifier_hydra_split"                   "Split"
    "DOTA_Tooltip_modifier_hydra_split_Description"       "Quando a Hydra morre, mais duas se erguem para tomar seu lugar."
    
    "DOTA_Tooltip_modifier_restore_area_aura"                   "Restore Area Aura"
    "DOTA_Tooltip_modifier_restore_area_aura_Description"       "Curando aliados e construções próximos"
    
    "DOTA_Tooltip_modifier_restore_area"                   "Restore Area Heal"
    "DOTA_Tooltip_modifier_restore_area_Description"       "Esta unidade está recuperando vida lentamente ao longo do tempo."
    
    "DOTA_Tooltip_modifier_earthquake_slow"                   "Earthquake Slow (Retardo)"
    "DOTA_Tooltip_modifier_earthquake_slow_Description"       "Esta unidade é retardada por um terremoto."
    
    //////////////////////
    // Undead Race
    //////////////////////

    // Units
    "zombie"                "Zombie" 
    "suffocated_zombie"     "Suffocated Sombie" 
    "plague_bearer"         "Plague Bearer" 
    "necromancer"           "Necromancer" 
    "mighty_necromancer"    "Mighty Necromancer" 
    "lich_king"             "Lich King" 
    "vampire"               "Vampire" 
    "lesser_vampire"        "Lesser Vampire" 
    "vampire_lord"          "Vampire Lord" 
    "banshee"               "Banshee" 
    "flesh_golem"           "Flesh Golem" 
    "frost_wyrm"            "Frost Wyrm" 
    "skeletal_mage"         "Skeletal Mage" 
    "greater_skeletal_mage" "Greater Skeletal Mage" 
    "skeleton_archer"       "Skeleton Archer" 
    "greater_skeleton_archer" "Greater Skeleton Archer" 
    "skeleton_warrior"       "Skeleton Warrior" 
    "greater_skeleton_warrior" "Greater Skeleton Warrior" 
    "skeleton_hero"           "Skeleton Hero" 
    "skeleton_general"        "Skeleton General" 
    "mutation"                "Mutation" 

    // Buildings
    "rotting_hay_cart"     "Rotting Hay Cart" 
    "tainted_farm"         "Tainted Farm" 
    "defiled_granary"      "Defiled Granary" 
    "temple_of_bone"       "Temple of Bone" 
    "temple_of_necromancy" "Temple of Necromancy" 
    "high_citadel_of_necromancy"     "High Citadel of Necromancy" 
    "crypt"                "Crypt" 
    "graveyard"            "Graveyard" 
    "haunted_mine"         "Haunted Mine" 
    "slaughter_house"      "Slaughter House" 
    "dragon_cemetary"      "Dragon Cemetary" 
    "death_pit"            "Death Pit" 
    "skull_pile"           "Skull Pile" 
    "skull_shrine"         "Skull Shrine" 
    "turret_of_souls"      "Turret Of Souls" 
    "city_of_decay"        "City Of Decay" 

    // Building Abilities

    "DOTA_Tooltip_Ability_build_rotting_hay_cart"               "Construir Rotting Hay Cart"
    "DOTA_Tooltip_Ability_build_rotting_hay_cart_Lore"          "Melhoramentos: 2"
    "DOTA_Tooltip_Ability_build_rotting_hay_cart_Description"   "<font color='#62bc25'>Treina Unidade</font>\n<h1>Zombie</h1>Tipo de Ataque: Chaos (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Rot (8 dano por segundo)"
    "DOTA_Tooltip_Ability_train_zombie"               "Treinar Zombie"
    "DOTA_Tooltip_Ability_train_zombie_Description"   "<h1>Zombie</h1>Tipo de Ataque: Chaos (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidade:</h1>- Rot (8 dano por segundo)"

    "DOTA_Tooltip_Ability_upgrade_tainted_farm"               "Melhorar para Tainted Farm"
    "DOTA_Tooltip_Ability_upgrade_tainted_farm"               "Melhoramentos: 1"
    "DOTA_Tooltip_Ability_upgrade_tainted_farm_Description"   "<font color='#62bc25'>Treina Unidade</font>\n<h1>Suffocated Zombie</h1>Tipo de Ataque: Chaos (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Rot (12dps)<br>- Plague Attack (15%% ms, 8dps)"
    "DOTA_Tooltip_Ability_train_suffocated_zombie"               "Treinar Suffocated Zombie"
    "DOTA_Tooltip_Ability_train_suffocated_zombie_Description"   "<h1>Suffocated Zombie</h1>Tipo de Ataque: Chaos (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Rot (12dps)<br>- Plague Attack (15%% ms, 8dps)"

    "DOTA_Tooltip_Ability_upgrade_defiled_granary"               "Melhorar para Defiled Granary"
    "DOTA_Tooltip_Ability_upgrade_defiled_granary_Description"   "<font color='#62bc25'>Treina Unidade</font>\n<h1>Plague Bearer</h1>Tipo de Ataque: Chaos (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Rot (20dps)<br>- Plague Attack (30%% ms, 15dps)"
    "DOTA_Tooltip_Ability_train_plague_bearer"               "Treinar Plague Bearer"
    "DOTA_Tooltip_Ability_train_plague_bearer_Description"   "<h1>Plague Bearer</h1>Tipo de Ataque: Chaos (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Rot (20dps)<br>- Plague Attack (30%% ms, 15dps)"

    "DOTA_Tooltip_Ability_build_temple_of_bone"               "Construir Temple of Bone"
    "DOTA_Tooltip_Ability_build_temple_of_bone_Lore"          "Melhoramentos: 2"
    "DOTA_Tooltip_Ability_build_temple_of_bone_Description"   "<font color='#62bc25'>Treina Unidade</font>\n<h1>Necromancer</h1>Tipo de Ataque: Magic (alcance: 380)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Raise Dead"
    "DOTA_Tooltip_Ability_train_necromancer"               "Treinar Necromancer"
    "DOTA_Tooltip_Ability_train_necromancer_Description"   "<h1>Necromancer</h1>Tipo de Ataque: Magic (alcance: 380)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Raise Dead"

    "DOTA_Tooltip_Ability_upgrade_temple_of_necromancy"               "Melhorar para Temple of Necromancy"
    "DOTA_Tooltip_Ability_upgrade_temple_of_necromancy_Lore"          "Melhoramentos: 1"
    "DOTA_Tooltip_Ability_upgrade_temple_of_necromancy_Description"   "<font color='#62bc25'>Treina Unidade</font>\n<h1>Mighty Necromancer</h1>Tipo de Ataque: Magic (alcance: 400)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Greater Raise Dead<br>- Carrion Swarm (25%% chance, 70 dano)"
    "DOTA_Tooltip_Ability_train_mighty_necromancer"               "Treinar Mighty Necromancer"
    "DOTA_Tooltip_Ability_train_mighty_necromancer_Description"   "<h1>Mighty Necromancer</h1>Tipo de Ataque: Magic (alcance: 400)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Greater Raise Dead<br>- Carrion Swarm (25%% chance, 70 dano)"

    "DOTA_Tooltip_Ability_upgrade_high_citadel_of_necromancy"               "Melhorar para High Citadel of Necromancy"
    "DOTA_Tooltip_Ability_upgrade_high_citadel_of_necromancy_Description"   "<font color='#62bc25'>Treina Unidade</font>\n<h1>Lich King</h1>Tipo de Ataque: Magic (alcance: 500)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Ultimate Raise Dead<br>- Decaying Attack (15%% Soul Steal, 10%% Death and Decay)<br>- Resistência a Mágia Lendária"
    "DOTA_Tooltip_Ability_train_lich_king"               "Treinar Lich King"
    "DOTA_Tooltip_Ability_train_lich_king_Description"   "<h1>Lich King</h1>Tipo de Ataque: Magic (alcance: 500)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Ultimate Raise Dead<br>- Decaying Attack (15%% Soul Steal, 10%% Death and Decay)<br>- Resistência a Mágia Lendária"

    "DOTA_Tooltip_Ability_build_crypt"               "Construir Crypt"
    "DOTA_Tooltip_Ability_build_crypt_Lore"          "Melhoramentos: 1"
    "DOTA_Tooltip_Ability_build_crypt_Description"   "<font color='#62bc25'>Treina Unidade</font>\n<h1>Vampire</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Hero\n\n<h1>Habilidades:</h1>- Raise Lesser Vampire<br>- Lifesteal Aura (20%% de roubo de vida, só para corpo a corpo)<br>- Vampire Attack (70%% roubo de vida)"
    "DOTA_Tooltip_Ability_train_vampire"               "Treinar Vampire"
    "DOTA_Tooltip_Ability_train_vampire_Description"   "<h1>Vampire</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Hero\n\n<h1>Habilidades:</h1>- Raise Lesser Vampire<br>- Lifesteal Aura (20%% de roubo de vida, só para corpo a corpo)<br>- Vampire Attack (70% roubo de vida)"

    "DOTA_Tooltip_Ability_upgrade_graveyard"               "Melhorar para Graveyard"
    "DOTA_Tooltip_Ability_upgrade_graveyard_Description"   "<font color='#62bc25'>Treina Unidade</font>\n<h1>Vampire Lord</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Hero\n\n<h1>Habilidades:</h1>- Raise Vampire<br>- Lifesteal Aura (35%% de roubo de vida, só para corpo a corpo)<br>- Vampire Attack (100%% roubo de vida)"
    "DOTA_Tooltip_Ability_train_vampire_lord"               "Treinar Vampire Lord"
    "DOTA_Tooltip_Ability_train_vampire_lord_Description"   "<h1>Vampire Lord</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Hero\n\n<h1>Habilidades:</h1>- Raise Vampire<br>- Lifesteal Aura (35%% de roubo de vida, só para corpo a corpo)<br>- Vampire Attack (100%% roubo de vida)"

    "DOTA_Tooltip_Ability_build_haunted_mine"               "Construir Haunted Mine"
    "DOTA_Tooltip_Ability_build_haunted_mine_Description"   "<font color='#62bc25'>Treina Unidade</font>\n<h1>Banshee</h1>Tipo de Ataque: Magic (alcance: 420)<br>Tipo de Armadura: Divine\n\n<h1>Habilidades:</h1>- Astral Chains (-30%% velocidade de movimento e ataque)<br>- Fear Aura (-15%% dano)"
    "DOTA_Tooltip_Ability_train_banshee"               "Treinar Banshee"
    "DOTA_Tooltip_Ability_train_banshee_Description"   "<h1>Banshee</h1>Tipo de Ataque: Magic (alcance: 420)<br>Tipo de Armadura: Divine\n\n<h1>Habilidades:</h1>- Astral Chains (-30%% velocidade de movimento e ataque)<br>- Fear Aura (-15%% dano)"

    "DOTA_Tooltip_Ability_build_slaughter_house"               "Construir Slaughter House"
    "DOTA_Tooltip_Ability_build_slaughter_house_Description"   "<font color='#995a0a'>Treina Unidade de Cerco</font>\n<h1>Flesh Golem</h1>Tipo de Ataque: Siege (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Demolish (Causa dano extra a construções)<br>- Pulverize (33%%, 125 dano)"
    "DOTA_Tooltip_Ability_train_flesh_golem"               "Treinar Flesh Golem"
    "DOTA_Tooltip_Ability_train_flesh_golem_Description"   "<h1>Flesh Golem</h1>Tipo de Ataque: Siege (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Demolish (Causa dano extra a construções)<br>- Pulverize (33%%, 125 dano)"

    "DOTA_Tooltip_Ability_build_dragon_cemetary"               "Construir Dragon Cemetary"
    "DOTA_Tooltip_Ability_build_dragon_cemetary_Description"   "<font color='#62bc25'>Treina Unidade</font>\n<h1>Frost Wyrm</h1>Tipo de Ataque: Normal (alcance: 325)<br>Tipo de Armadura: Light\n\n<h1>Habilidades:</h1>- Chilling Attack<br>- Splash Attack<br>- Unidade Voadora"
    "DOTA_Tooltip_Ability_train_frost_wyrm"               "Treinar Frost Wyrm"
    "DOTA_Tooltip_Ability_train_frost_wyrm_Description"   "<h1>Frost Wyrm</h1>Tipo de Ataque: Normal (alcance: 325)<br>Tipo de Armadura: Light\n\n<h1>Habilidades:</h1>- Chilling Attack<br>- Splash Attack<br>- Unidade Voadora"

    "DOTA_Tooltip_Ability_upgrade_skull_shrine"               "Construir Skull Shrine"
    "DOTA_Tooltip_Ability_upgrade_skull_shrine_Description"   "<font color='#FFBF00'>Construção de Habilidade de Efeito Positivo</font>\Habilidades: Greater Raise Dead\nLevanta um esqueleto aleatório de um cadáver aleatório. Pode levantar esqueletos normais ou mais forte e generais."
    
    "DOTA_Tooltip_Ability_item_build_death_pit"               "Construir Death Pit"
    "DOTA_Tooltip_Ability_item_build_death_pit_Description"   "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\Habilidades: Sudden Death\nMata uma unidade inimiga aleatória instantaneamente."

    "DOTA_Tooltip_Ability_item_build_skull_pile"               "Construir Skull Pile"
    "DOTA_Tooltip_Ability_item_build_skull_pile_Lore"          "Melhoramentos: 1"
    "DOTA_Tooltip_Ability_item_build_skull_pile_Description"   "<font color='#FFBF00'>Construção de Habilidade de Efeito Positivo</font>\nHabilidades: Raise Dead\nLevanta um esqueleto aleatório de um cadáver aleatório."

    "DOTA_Tooltip_Ability_item_build_turret_of_souls"               "Construir Turret of Souls"
    "DOTA_Tooltip_Ability_item_build_turret_of_souls_Description"   "<font color='#a3098c'>Torre</font>\nTipo de Ataque: Chaos (alcance: 800)<br>Tipo de Armadura: Fortified<h1>Habilidades</h1>- Soul Steal (5%%)<br>- Weaken Soul (aura que reduz 3 de armadura)"

    "DOTA_Tooltip_Ability_item_build_city_of_decay"               "Construir City of Decay"
    "DOTA_Tooltip_Ability_item_build_city_of_decay_Description"   "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\nHabilidades: Decay\nDá 8 dano por segundo a todas as unidades inimigas não mecânicas. Não acumulativo."

    // Abilities

    "DOTA_Tooltip_Ability_city_of_decay_decay"                 "Decay"
    "DOTA_Tooltip_Ability_city_of_decay_decay_Description"     "Dá 8 dano por segundo a todas as unidades inimigas não mecânicas. Não acumulativo."
    "DOTA_Tooltip_Ability_turret_of_souls_soul_steal"                 "Soul Steal"
    "DOTA_Tooltip_Ability_turret_of_souls_soul_steal_Description"     "Tem a chance de %chance%%% roubar a alma da unidade que ataca, matando-a instantaneamente"
    "DOTA_Tooltip_Ability_weaken_soul"                 "Weaken Soul"
    "DOTA_Tooltip_Ability_weaken_soul_Description"     "Reduz a armadura de unidades inimigas próximas em 3"
    "DOTA_Tooltip_Ability_skull_pile_raise_dead"                 "Raise Dead"
    "DOTA_Tooltip_Ability_skull_pile_raise_dead_Description"     "Levanta um esqueleto aleatório de um cadáver aleatório"
    "DOTA_Tooltip_Ability_skull_shrine_greater_raise_dead"       "Greater Raise Dead"
    "DOTA_Tooltip_Ability_skull_shrine_greater_raise_dead_Description"     "Levanta um esqueleto mais forte aleatório de um cadáver aleatório"
    "DOTA_Tooltip_Ability_necromancer_raise_dead"                 "Raise Dead"
    "DOTA_Tooltip_Ability_necromancer_raise_dead_Description"     "Raises a random skeleton from a nearby corpse"
    "DOTA_Tooltip_Ability_necromancer_greater_raise_dead"                 "Greater Raise Dead"
    "DOTA_Tooltip_Ability_necromancer_greater_raise_dead_Description"     "Raises a random skeleton from a nearby corpse. Can also raise Greater Skeletons and Heros, but no Generals."
    "DOTA_Tooltip_Ability_lich_ultimate_raise_dead"                 "Ultimate Raise Dead"
    "DOTA_Tooltip_Ability_lich_ultimate_raise_dead_Description"     "Levanta 2 esqueletos mais forte. Esqueletos criados dessa maneira têm bônus de 3 de armadura e mais 12 bônus de ataque."
    "DOTA_Tooltip_Ability_sudden_death"                 "Sudden Death"
    "DOTA_Tooltip_Ability_sudden_death_Description"     "Mata uma unidade inimiga aleatória instantaneamente."
    "DOTA_Tooltip_Ability_zombie_rot"                 "Rot"
    "DOTA_Tooltip_Ability_zombie_rot_dps"             "Dano por segundo (DPS):"
    "DOTA_Tooltip_Ability_zombie_rot_radius"          "Area:"
    "DOTA_Tooltip_Ability_zombie_rot_Description"     "Causa dano a inimigos orgânicos ao alcance, causando dano por segundo"
    "DOTA_Tooltip_Ability_zombie_plague_attack"                 "Plague Attack"
    "DOTA_Tooltip_Ability_zombie_plague_attack_dps"             "Dano por segundo (DPS):"
    "DOTA_Tooltip_Ability_zombie_plague_attack_move_speed_slow_pct"                 "Retardo do Movimento:"
    "DOTA_Tooltip_Ability_zombie_plague_attack_duration"        "Duração:"
    "DOTA_Tooltip_Ability_zombie_plague_attack_Description"     "As unidades atingidas pelo zumbi têm sua velocidade de movimento reduzido e recebem dano por segundo."
    "DOTA_Tooltip_Ability_necromancer_carrion_swarm"                 "Carrion Swarm"
    "DOTA_Tooltip_Ability_necromancer_carrion_swarm_Description"     "Tem 25%% de chance no ataque de liberar um carrion swarm que causa 70 de dano a todos os inimigos em um cone."
    "DOTA_Tooltip_Ability_lich_decaying_attack"                 "Decaying Attack"
    "DOTA_Tooltip_Ability_lich_decaying_attack_Description"     "Tem a 15%% chance roubar a alma do seus alvos, matando-a instantaneamente e ganhando 50%% seu hp, ou 10%% chance de lançar death and decay em uma área de 300 aoe (area) ao redor de seu alvo.\n\nDeath and Decay dura 5 segundos e drena 8%% do HP máximo dos inimigos por segundo."
    "DOTA_Tooltip_Ability_raise_lesser_vampire"                 "Raise Lesser Vampire"
    "DOTA_Tooltip_Ability_raise_lesser_vampire_Description"     "Ao matar um inimigo, o Vampire levanta o morto como um Lesser Vampire."
    "DOTA_Tooltip_Ability_raise_vampire"                 "Raise Vampire"
    "DOTA_Tooltip_Ability_raise_vampire_Description"     "Ao matar um inimigo, o Greater Vampire levanta o morto como um Vampire."
    "DOTA_Tooltip_Ability_vampire_lifesteal_aura"                 "Lifesteal Aura"
    "DOTA_Tooltip_Ability_vampire_lifesteal_aura_lifesteal"                 "Lifesteal (Roubo de vida):"
    "DOTA_Tooltip_Ability_vampire_lifesteal_aura_Description"     "Aliados corpo a corpo próximos ganham lifesteal (roubo de vida)."
    "DOTA_Tooltip_Ability_vampire_attack"                 "Vampiric Attack"
    "DOTA_Tooltip_Ability_vampire_attack_lifeteal"        "Lifesteal (roubo de vida):"
    "DOTA_Tooltip_Ability_vampire_attack_Description"     "O Vampire ganha HP em cada ataque."
    "DOTA_Tooltip_Ability_banshee_fear_aura"                 "Fear Aura"
    "DOTA_Tooltip_Ability_banshee_fear_aura_Description"     "Dimunui o dano de ataque de todos os inimigos em um alcance de 450 em 15%%"
    "DOTA_Tooltip_Ability_banshee_fear_aura_Lore"            "Spooky Ghost Lady. Don't make her warchief."
    "DOTA_Tooltip_Ability_banshee_astral_chains"                 "Astral Chains"
    "DOTA_Tooltip_Ability_banshee_astral_chains_Description"     "Reduz a velocidade de movimento e de ataque do inimigo alvo em 30%% por 35 segundos."
    "DOTA_Tooltip_Ability_flesh_golem_demolish"                 "Demolish"
    "DOTA_Tooltip_Ability_flesh_golem_demolish_damage_pct"      "Dano:"
    "DOTA_Tooltip_Ability_flesh_golem_demolish_Description"     "Esta unidade causa dano extra a construções"
    "DOTA_Tooltip_Ability_flesh_golem_pulverize"                 "Pulverize"
    "DOTA_Tooltip_Ability_flesh_golem_pulverize_Description"     "Concede 33%% de chance no ataque de atingir todos os inimigos em um alcance de 150 para 125 de dano e todas as unidades em um alcance de 250 para metade do dano."
    "DOTA_Tooltip_Ability_frost_wyrm_chilling_attack"                 "Chilling Attack"
    "DOTA_Tooltip_Ability_frost_wyrm_chilling_attack_Description"     "Todas as unidades atingidas são resfriadas por 5 segundos."
    "DOTA_Tooltip_Ability_skeleton_general_command_aura"                 "Command Aura"
    "DOTA_Tooltip_Ability_skeleton_general_command_aura_Description"     "Aumenta o dano dos aliados próximos em 20%%."
    "DOTA_Tooltip_Ability_skeleton_warrior_bash"                 "Bash"
    "DOTA_Tooltip_Ability_skeleton_warrior_bash_bash_duration"   "Duração do atordoamento:"
    "DOTA_Tooltip_Ability_skeleton_warrior_bash_bash_chance"     "%Chance de atordoamento:"
    "DOTA_Tooltip_Ability_skeleton_warrior_bash_bash_damage"     "Dano:"
    "DOTA_Tooltip_Ability_skeleton_warrior_bash_Description"     "Tem a chance de atordoar uma unidade em cada ataque."
    "DOTA_Tooltip_Ability_skeleton_critical_strike"              "Critical Strike"
    "DOTA_Tooltip_Ability_skeleton_critical_strike_crit_chance"  "%Chance:"
    "DOTA_Tooltip_Ability_skeleton_critical_strike_crit_damage"  "%Dano do Critico:"
    "DOTA_Tooltip_Ability_skeleton_critical_strike_Description"  "Tem chance em cada ataque de causar dano critico"
    "DOTA_Tooltip_Ability_skeleton_evasion"                      "Esquiva"
    "DOTA_Tooltip_Ability_skeleton_evasion_evasion"              "%Chance:"
    "DOTA_Tooltip_Ability_skeleton_evasion_Description"          "Tem chance de esquivar de ataques"

    // Modifiers

    "DOTA_Tooltip_modifier_fear_aura"     "Fear Aura"
    "DOTA_Tooltip_modifier_fear_aura_Description"     "Reduzindo os danos dos inimigos próximos em %damage_decrease%%%."
    "DOTA_Tooltip_modifier_fear_aura_buff"     "Scared"
    "DOTA_Tooltip_modifier_fear_aura_buff_Description"     "Causa %damage_decrease%%% menos de dano."
    "DOTA_Tooltip_modifier_city_of_decay_aura"     "Decay Aura"
    "DOTA_Tooltip_modifier_city_of_decay_aura_Description"     "Causando dano a todas as unidades inimigas. Não acumula."
    "DOTA_Tooltip_modifier_city_of_decay_debuff"     "Decay"
    "DOTA_Tooltip_modifier_city_of_decay_debuff_Description"     "Sofrendo dano periodicamente."
    "DOTA_Tooltip_modifier_soul_steal"     "Soul Steal"
    "DOTA_Tooltip_modifier_soul_steal_Description"     "Tem a chance de %chance%%% de matar unidades instantaneamente ao atacá-las."
    "DOTA_Tooltip_modifier_weaken_soul_aura"     "Weaken Soul Aura"
    "DOTA_Tooltip_modifier_weaken_soul_aura_Description"     "Reduzindo a armadura de inimigos próximos"
    "DOTA_Tooltip_modifier_weaken_soul_debuff"     "Weaken Soul"
    "DOTA_Tooltip_modifier_weaken_soul_debuff_Description"     "Armadura Reduzida"
    "DOTA_Tooltip_modifier_raise_lesser_vampire"     "Raise Lesser Vampire"
    "DOTA_Tooltip_modifier_raise_lesser_vampire_Description"     "Unidades mortas pelo Vampire são criadas como Lesser Vampires."
    "DOTA_Tooltip_modifier_raise_vampire"     "Raise Vampire"
    "DOTA_Tooltip_modifier_raise_vampire_Description"     "Unidades mortas pelo Vampire Lord são criadas como Vampires."
    "DOTA_Tooltip_modifier_death_and_decay"     "Death and Decay"
    "DOTA_Tooltip_modifier_death_and_decay_Description"     "Tem a chance de 15%% para roubar alma do seu alvo, matando-o instantaneamente e ganhando 50%% de seu HP, ou 10%% de chance de lançar death and decay em uma área de 300 aoe ao redor de seu alvo. "
    "DOTA_Tooltip_modifier_carrion_swarm"     "Carrion Swarm"
    "DOTA_Tooltip_modifier_carrion_swarm_Description"     "O Necromancer tem %chance%%% de chance de lançar Carrion Swarm no ataque"
    "DOTA_Tooltip_modifier_plague_attack"     "Plague Attack"
